hotel_id,hotel_name,city,area,room_type,price,rating,reviews,discount,availability_365
672,oyo Collection 712,Bangalore,Airport Road,DELUXE,,,,,22.0
673,OYO Flagship 307,Delhi,Salt Lake,Classic,4226,3.9,No reviews,,
674,Oyo Inn 926,Hyderabad,Park Street,Classic,3375 INR,,No reviews,,
675,oyo SilverKey 578,Kolkata,Airport Road,Suite,3387 INR,,No reviews,6%,63.0
676,Oyo Townhouse 338,Goa,Salt Lake,Deluxe,2157.0,,299,22%,193.0
677,OYO Stay 746,Mumbai,Banjara Hills,classic,,,,,138.0
678,OYO SilverKey 970,Delhi,Andheri,classic,7082,,,43,
679,oyo Stay 731,Delhi,Park Street,DELUXE,3247,,547,45,
680,OYO Collection 363,Jaipur,Airport Road,Suite,,,,19,
681,oyo Townhouse 79,Mumbai,City Center,Premium,₹4632,2.9,,40,346.0
682,Oyo Stay 702,Jaipur,Connaught Place,Deluxe,2742 INR,2.5,,,338.0
683,Oyo Flagship 691,Ahmedabad,Salt Lake,Deluxe,4387,2.7,No reviews,32,191.0
684,oyo Flagship 852,Chennai,Salt Lake,Deluxe,2631.0,,542,,156.0
685,oyo Residency 500,Jaipur,Connaught Place,DELUXE,1642.0,,No reviews,27%,
686,OYO Townhouse 442,Chennai,MG Road,DELUXE,8761,,No reviews,12%,128.0
687,Oyo SilverKey 307,Jaipur,MG Road,Deluxe,6671 INR,,551,47,
688,Oyo Residency 727,Delhi,City Center,Deluxe,₹3951,2.9,No reviews,52,341.0
689,oyo SilverKey 122,Jaipur,Whitefield,DELUXE,7599 INR,,1462,53,199.0
690,OYO Residency 22,Mumbai,Salt Lake,classic,2766,3.3,1401,48,
691,Oyo SilverKey 498,Jaipur,Airport Road,Suite,2053 INR,3.1,,20,358.0
692,OYO Collection 724,Pune,Airport Road,Deluxe,,3.9,,45%,205.0
693,OYO Flagship 437,Hyderabad,Park Street,Deluxe,,3.0,No reviews,,
694,OYO Stay 438,Jaipur,Connaught Place,Classic,1546.0,,No reviews,50%,93.0
695,OYO Inn 763,Delhi,Andheri,Suite,5969,,1242,16,
696,OYO Inn 14,Mumbai,Banjara Hills,Deluxe,2834.0,,,43%,
697,OYO Flagship 645,Mumbai,Airport Road,classic,₹2671,,390,50%,
698,oyo Collection 780,Hyderabad,Banjara Hills,classic,,4.2,261,,
699,oyo Inn 121,Jaipur,MG Road,Suite,₹7845,,1031,43,23.0
700,oyo Residency 408,Kolkata,Whitefield,Premium,,4.5,No reviews,37,
701,OYO Townhouse 164,Kolkata,Banjara Hills,Suite,,,,,
702,oyo Townhouse 176,Hyderabad,Banjara Hills,Classic,₹4368,,,14%,328.0
703,oyo Townhouse 2,Kolkata,MG Road,Premium,,,,,
704,OYO Inn 836,Chennai,Airport Road,DELUXE,870.0,,No reviews,,
705,oyo Inn 619,Hyderabad,MG Road,Premium,4077 INR,,,56,
706,OYO Collection 96,Chennai,Banjara Hills,Classic,8825,3.6,,36%,158.0
707,Oyo Inn 623,Bangalore,Whitefield,Deluxe,₹3777,,No reviews,46%,6.0
708,Oyo Townhouse 113,Pune,City Center,Classic,₹922,2.8,548,45%,
709,OYO Flagship 492,Mumbai,Banjara Hills,DELUXE,7979,,316,,278.0
710,OYO Townhouse 558,Delhi,Salt Lake,Premium,₹5561,,290,19%,
711,OYO Inn 394,Hyderabad,Connaught Place,Classic,2541 INR,2.9,459,23%,184.0
712,oyo Flagship 183,Delhi,Banjara Hills,classic,,3.3,No reviews,,
713,Oyo Collection 678,Mumbai,MG Road,Suite,6747.0,,156,,
714,oyo Residency 805,Jaipur,MG Road,Deluxe,₹8538,,No reviews,10,
715,Oyo Collection 493,Chennai,Whitefield,Premium,,,,29,
716,oyo Residency 236,Goa,Park Street,DELUXE,₹7001,,,,44.0
717,OYO Flagship 872,Chennai,Banjara Hills,Premium,981.0,3.8,225,27%,
718,OYO Residency 230,Kolkata,Salt Lake,Suite,1615,,1441,29%,27.0
719,OYO Collection 858,Ahmedabad,Salt Lake,Deluxe,₹3291,2.8,161,,
720,oyo Stay 716,Bangalore,Airport Road,Deluxe,5607 INR,,,5,30.0
721,OYO Stay 165,Ahmedabad,Whitefield,Suite,878 INR,,,58,363.0
722,OYO SilverKey 997,Pune,Salt Lake,Deluxe,,3.4,No reviews,44%,286.0
723,Oyo SilverKey 669,Jaipur,Airport Road,Classic,7337 INR,,No reviews,17%,
724,OYO SilverKey 167,Delhi,City Center,Deluxe,₹2444,3.0,633,,137.0
725,oyo Townhouse 578,Ahmedabad,Salt Lake,classic,₹8626,2.6,632,53,
726,oyo SilverKey 998,Pune,City Center,classic,₹2822,,1031,37%,
727,OYO SilverKey 166,Ahmedabad,MG Road,DELUXE,3182 INR,,,,
728,OYO SilverKey 298,Jaipur,Park Street,Deluxe,,,,48,312.0
729,oyo Inn 510,Bangalore,Connaught Place,Deluxe,₹2295,,1120,11,151.0
730,Oyo Stay 373,Mumbai,MG Road,Classic,₹6489,,No reviews,21,
731,Oyo Residency 294,Delhi,Connaught Place,Suite,7268 INR,,No reviews,,
732,Oyo SilverKey 899,Goa,MG Road,Classic,,4.7,,57%,
733,oyo Collection 875,Bangalore,Whitefield,Premium,1895,,1370,34,55.0
734,oyo Townhouse 940,Bangalore,Park Street,DELUXE,7203 INR,,No reviews,43,243.0
735,Oyo Townhouse 559,Hyderabad,City Center,Suite,3251 INR,2.8,,43,
736,OYO Flagship 889,Kolkata,Salt Lake,Classic,1075 INR,,360,9,
737,oyo Flagship 686,Pune,Park Street,Suite,4950,4.4,No reviews,53%,
738,oyo Inn 803,Jaipur,Park Street,Classic,3332 INR,,No reviews,,341.0
739,oyo Residency 962,Chennai,Salt Lake,Suite,₹5885,,No reviews,60%,266.0
740,OYO Inn 461,Jaipur,Salt Lake,Deluxe,₹2296,3.0,,39%,178.0
741,oyo Stay 979,Kolkata,Andheri,DELUXE,935.0,4.4,No reviews,37%,
742,Oyo SilverKey 849,Pune,MG Road,classic,,,232,32,304.0
743,Oyo Collection 292,Goa,Salt Lake,Classic,7867.0,4.1,179,10%,254.0
744,oyo Stay 826,Jaipur,Park Street,Premium,1234.0,4.5,No reviews,40%,
745,Oyo Residency 661,Jaipur,Banjara Hills,Premium,₹7184,4.7,No reviews,47,344.0
746,Oyo Townhouse 16,Delhi,Salt Lake,Deluxe,1130,,No reviews,,
747,oyo Inn 403,Kolkata,Whitefield,Deluxe,,,,30,223.0
748,oyo Residency 130,Mumbai,Connaught Place,Deluxe,₹8961,,No reviews,58%,47.0
749,Oyo Townhouse 644,Delhi,MG Road,Premium,₹3207,,,,
750,OYO Inn 920,Bangalore,City Center,Suite,4333.0,2.9,No reviews,,42.0
751,oyo Stay 888,Delhi,MG Road,Classic,₹2394,,251,23,
752,OYO Collection 104,Chennai,Salt Lake,Suite,₹8745,,1281,48,
753,OYO SilverKey 11,Bangalore,Whitefield,Classic,,4.0,No reviews,,
754,OYO Stay 31,Mumbai,Connaught Place,Deluxe,,3.7,No reviews,12%,112.0
755,Oyo SilverKey 494,Bangalore,Salt Lake,classic,₹3964,,No reviews,52,204.0
756,OYO Flagship 704,Hyderabad,Andheri,Premium,5305 INR,,638,,
757,oyo SilverKey 836,Ahmedabad,Airport Road,Premium,,,879,27,85.0
758,Oyo Stay 420,Goa,MG Road,Suite,,,No reviews,30%,219.0
759,OYO Townhouse 221,Chennai,Connaught Place,Deluxe,6789.0,,250,25%,
760,oyo Townhouse 395,Kolkata,Airport Road,classic,,3.0,,,
761,Oyo Residency 328,Pune,Airport Road,Premium,3946,,1021,22%,
762,Oyo Flagship 591,Ahmedabad,City Center,classic,1048.0,,No reviews,13,270.0
763,oyo Townhouse 72,Chennai,Salt Lake,Classic,₹8398,,No reviews,25,
764,oyo Townhouse 403,Jaipur,Park Street,Classic,5589 INR,,No reviews,44%,5.0
765,Oyo Residency 705,Mumbai,City Center,Suite,7838,2.9,No reviews,57%,22.0
766,Oyo Townhouse 271,Delhi,Andheri,Classic,,,,,
767,oyo Residency 990,Bangalore,Andheri,Suite,7471 INR,,1080,,
768,OYO SilverKey 785,Kolkata,Airport Road,Classic,₹5553,3.3,,52%,253.0
769,OYO Inn 222,Kolkata,Whitefield,Suite,8370 INR,2.9,697,,
770,oyo Townhouse 937,Bangalore,Park Street,Classic,2830,,,17,
771,oyo SilverKey 975,Bangalore,Banjara Hills,Classic,2372,3.6,225,6%,
772,Oyo Townhouse 950,Chennai,City Center,Premium,2077.0,3.5,,37,
773,OYO Inn 392,Mumbai,Andheri,classic,7623,,,,221.0
774,oyo Flagship 982,Delhi,Airport Road,Suite,2519,2.8,No reviews,,
775,Oyo Townhouse 226,Pune,Banjara Hills,DELUXE,5095 INR,3.0,,,1.0
776,oyo Inn 638,Bangalore,MG Road,Deluxe,8511.0,,488,25%,
777,OYO Inn 486,Bangalore,Connaught Place,Premium,7711.0,,157,48%,298.0
778,OYO Collection 113,Jaipur,Airport Road,Classic,₹1440,,,37%,
779,Oyo Inn 360,Jaipur,Whitefield,DELUXE,4916 INR,,No reviews,50,
780,Oyo Inn 532,Mumbai,Park Street,classic,1039,4.8,1350,27%,
781,OYO Inn 92,Chennai,MG Road,Suite,3875 INR,,,,
782,Oyo Stay 428,Chennai,Airport Road,Premium,5226.0,,,,
783,OYO Townhouse 511,Hyderabad,Banjara Hills,Premium,3110 INR,,,40%,147.0
784,OYO Collection 42,Hyderabad,Connaught Place,DELUXE,4260.0,4.4,No reviews,5,0.0
785,OYO SilverKey 900,Hyderabad,Park Street,Premium,,,317,50%,299.0
786,OYO Townhouse 485,Hyderabad,Banjara Hills,classic,6510,,No reviews,11,159.0
787,Oyo Inn 897,Ahmedabad,Banjara Hills,Suite,,2.8,512,31%,
788,oyo Collection 559,Ahmedabad,Connaught Place,classic,3704 INR,,196,,
789,Oyo Collection 478,Jaipur,Banjara Hills,Deluxe,7589 INR,,No reviews,10%,
790,oyo Stay 922,Bangalore,Whitefield,Premium,₹5506,,No reviews,5,27.0
791,Oyo Residency 666,Delhi,Airport Road,DELUXE,2453.0,,No reviews,49%,299.0
792,oyo Flagship 576,Kolkata,City Center,Premium,8815,,1310,45,319.0
793,OYO Townhouse 157,Mumbai,Andheri,Premium,,2.7,No reviews,,28.0
794,Oyo Collection 189,Hyderabad,Airport Road,Premium,,,No reviews,,74.0
795,OYO Residency 763,Bangalore,Banjara Hills,DELUXE,4643,,1119,35,
796,oyo SilverKey 401,Chennai,Salt Lake,Classic,₹7021,,303,23%,
797,oyo Inn 915,Delhi,City Center,Deluxe,₹7982,,No reviews,34,183.0
798,oyo Stay 400,Chennai,MG Road,Suite,1728,,,26,
799,OYO Residency 661,Pune,Whitefield,Suite,8625 INR,,1349,,
800,oyo SilverKey 599,Ahmedabad,Andheri,DELUXE,₹7315,,325,11%,
801,oyo Residency 243,Kolkata,Airport Road,Classic,2427,,860,44,
802,oyo Inn 861,Chennai,Whitefield,Deluxe,1182,,No reviews,,
803,Oyo Inn 293,Jaipur,Airport Road,Deluxe,4394,,1082,10%,17.0
804,Oyo Residency 418,Delhi,Park Street,classic,1879.0,,,38%,
805,oyo Stay 874,Chennai,Whitefield,Suite,₹2958,,770,41%,51.0
806,OYO Townhouse 616,Jaipur,MG Road,Suite,₹6121,,No reviews,50%,38.0
807,oyo Stay 320,Goa,City Center,Classic,,,,,
808,OYO SilverKey 910,Hyderabad,Airport Road,classic,1673,,,20,312.0
809,OYO Collection 613,Chennai,Andheri,classic,,3.6,,7%,
810,Oyo SilverKey 801,Pune,City Center,classic,₹4431,4.6,,60,246.0
811,Oyo Inn 129,Pune,Park Street,Suite,7740 INR,3.8,896,28,223.0
812,OYO Townhouse 603,Kolkata,Park Street,Classic,864,,1163,,39.0
813,Oyo Flagship 290,Bangalore,Andheri,DELUXE,1416.0,,No reviews,43,62.0
814,Oyo Stay 211,Mumbai,Banjara Hills,DELUXE,8808.0,4.6,,,
815,oyo Stay 516,Chennai,Park Street,Deluxe,₹2410,,,36%,266.0
816,oyo Stay 216,Hyderabad,Andheri,Classic,2711.0,4.2,73,,
817,Oyo SilverKey 603,Delhi,Andheri,Classic,6994.0,4.4,No reviews,44,
818,OYO Flagship 211,Jaipur,Connaught Place,Classic,6914,,,,
819,oyo Flagship 776,Hyderabad,City Center,Classic,1148.0,,No reviews,,
820,oyo Collection 435,Hyderabad,Banjara Hills,Classic,4961,,487,,
821,oyo Collection 40,Chennai,Connaught Place,Suite,5193.0,,,12,
822,OYO Collection 10,Jaipur,Airport Road,Suite,₹8342,,,18%,
823,Oyo Flagship 265,Mumbai,City Center,Deluxe,5224.0,4.5,,,58.0
824,oyo Stay 882,Bangalore,Banjara Hills,Classic,,,1469,50,
825,oyo Townhouse 615,Goa,Park Street,Suite,4545.0,,908,37%,
826,OYO Inn 437,Pune,Andheri,Suite,5338,,No reviews,46,318.0
827,Oyo Townhouse 298,Bangalore,Whitefield,classic,,,No reviews,,
828,Oyo Residency 597,Kolkata,Whitefield,DELUXE,1234,,160,,214.0
829,OYO Stay 484,Goa,Park Street,Premium,7925.0,,600,20,161.0
830,Oyo Inn 981,Kolkata,Park Street,Premium,7416.0,,1035,46,214.0
831,OYO Stay 251,Ahmedabad,Airport Road,Premium,,,No reviews,26%,215.0
832,Oyo Inn 903,Ahmedabad,Andheri,DELUXE,3945,4.5,341,,51.0
833,Oyo Townhouse 707,Delhi,Whitefield,Deluxe,₹3435,,No reviews,13,
834,Oyo Residency 920,Mumbai,Andheri,Premium,,3.9,1479,52,
835,Oyo Residency 489,Pune,Connaught Place,DELUXE,2905,,1043,,
836,Oyo Collection 181,Pune,Whitefield,Premium,₹5276,,698,,
837,Oyo Residency 183,Pune,Connaught Place,Classic,₹3046,,1497,38,
838,OYO SilverKey 281,Bangalore,Park Street,DELUXE,8673 INR,3.0,No reviews,43%,142.0
839,OYO Stay 859,Mumbai,Andheri,Classic,₹3466,3.9,,56%,189.0
840,oyo Collection 750,Hyderabad,Andheri,Premium,,,604,50%,
841,OYO SilverKey 750,Mumbai,Whitefield,Suite,2608.0,,,9%,
842,oyo Residency 76,Goa,City Center,DELUXE,₹5857,,No reviews,,321.0
843,OYO Stay 386,Kolkata,MG Road,Deluxe,4307,3.1,992,36,325.0
844,oyo Inn 220,Goa,Salt Lake,DELUXE,752 INR,,1251,50%,
845,OYO Inn 358,Ahmedabad,Andheri,DELUXE,,4.0,614,47,
846,Oyo SilverKey 99,Goa,Salt Lake,Classic,₹4286,,No reviews,,
847,oyo Townhouse 356,Chennai,City Center,Suite,7222,,,31%,137.0
848,OYO Stay 791,Pune,City Center,Suite,5995.0,,No reviews,30,248.0
849,oyo Residency 47,Chennai,Airport Road,classic,5754 INR,,,,
850,oyo Stay 21,Bangalore,Airport Road,DELUXE,1045 INR,,No reviews,,25.0
851,oyo Flagship 161,Chennai,Park Street,Classic,7180,3.2,No reviews,,18.0
852,OYO Stay 408,Goa,Park Street,Classic,₹8644,,49,,139.0
853,oyo Collection 135,Pune,City Center,Classic,₹5123,,,51,277.0
854,oyo Stay 812,Mumbai,Banjara Hills,Suite,7108,,No reviews,37%,234.0
855,Oyo Inn 591,Mumbai,Banjara Hills,DELUXE,8423 INR,3.2,No reviews,22,273.0
856,OYO Collection 746,Pune,Salt Lake,Deluxe,7149.0,,No reviews,19%,
857,oyo Townhouse 659,Jaipur,Andheri,classic,5789.0,,171,40%,127.0
858,Oyo Stay 859,Bangalore,Salt Lake,Suite,,,476,36,172.0
859,Oyo Inn 579,Delhi,Park Street,Suite,₹7360,3.1,No reviews,36,
860,oyo Residency 758,Goa,Whitefield,DELUXE,₹2034,3.5,769,53%,62.0
861,Oyo Residency 996,Kolkata,MG Road,DELUXE,₹2562,,,38,
862,OYO SilverKey 121,Pune,MG Road,Deluxe,7834.0,,,44,148.0
863,oyo SilverKey 532,Ahmedabad,Andheri,Classic,4816 INR,,1474,,
864,OYO Collection 69,Bangalore,Airport Road,Classic,791.0,4.1,1421,34,
865,OYO Townhouse 359,Ahmedabad,Banjara Hills,Suite,4403.0,3.9,No reviews,60,
866,oyo Stay 657,Hyderabad,Airport Road,Deluxe,₹4019,3.9,1496,16,
867,oyo Residency 874,Chennai,Park Street,Classic,,,428,5%,314.0
868,OYO Collection 896,Bangalore,Andheri,Suite,704.0,2.7,,33,154.0
869,oyo Collection 387,Kolkata,MG Road,DELUXE,7016 INR,,,10%,142.0
870,oyo Collection 502,Pune,Andheri,DELUXE,₹4804,,No reviews,6,
871,oyo Stay 898,Kolkata,Park Street,Classic,3829 INR,,21,,
872,OYO SilverKey 938,Chennai,Andheri,Premium,,,559,,
873,oyo Townhouse 995,Hyderabad,Whitefield,Classic,1198 INR,,No reviews,,
874,oyo Inn 157,Delhi,Connaught Place,Classic,3598,2.7,No reviews,45%,
875,oyo Stay 756,Kolkata,Whitefield,Classic,973.0,,1452,51,
876,oyo Inn 63,Pune,Andheri,Classic,1764,,,22%,141.0
877,Oyo Flagship 651,Goa,Airport Road,classic,752.0,,No reviews,,237.0
878,OYO Flagship 748,Mumbai,Connaught Place,Premium,2115,,41,55%,41.0
879,oyo Inn 966,Hyderabad,Connaught Place,Premium,3830,,No reviews,16%,115.0
880,OYO Flagship 303,Hyderabad,Whitefield,Premium,4949 INR,,,,323.0
881,oyo Collection 160,Delhi,Whitefield,DELUXE,4151 INR,,591,,137.0
882,OYO SilverKey 224,Goa,MG Road,Premium,8362.0,2.6,,16,
883,oyo Collection 675,Chennai,Connaught Place,Suite,1254.0,,734,31,331.0
884,Oyo SilverKey 167,Bangalore,Salt Lake,DELUXE,,2.9,,,
885,Oyo Inn 383,Kolkata,Salt Lake,Premium,6235 INR,,82,53%,
886,OYO Flagship 525,Ahmedabad,MG Road,DELUXE,3426.0,,1073,41%,170.0
887,Oyo Residency 785,Mumbai,MG Road,Suite,3017.0,3.6,943,47%,157.0
888,OYO Residency 209,Bangalore,City Center,Premium,₹7852,4.2,,54,
889,Oyo Stay 704,Mumbai,Salt Lake,Deluxe,7156,,No reviews,50%,162.0
890,Oyo SilverKey 840,Pune,City Center,Deluxe,,3.4,No reviews,,311.0
891,Oyo SilverKey 349,Kolkata,Park Street,Classic,₹8915,,,13,
892,OYO SilverKey 394,Pune,Banjara Hills,Premium,3647 INR,,,57%,91.0
893,oyo Stay 855,Pune,City Center,Deluxe,2443 INR,,,46,163.0
894,oyo Collection 703,Ahmedabad,Salt Lake,Suite,₹8149,,No reviews,8,324.0
895,Oyo Stay 382,Ahmedabad,Airport Road,Deluxe,8458.0,,228,39,
896,Oyo Flagship 528,Ahmedabad,Connaught Place,Classic,8154 INR,,81,36,
897,Oyo SilverKey 692,Hyderabad,Connaught Place,Suite,₹5552,3.7,No reviews,6,325.0
898,OYO SilverKey 750,Ahmedabad,MG Road,DELUXE,,4.2,358,39%,
899,Oyo Collection 706,Hyderabad,Airport Road,Premium,,3.8,No reviews,28%,262.0
900,oyo Inn 310,Chennai,Salt Lake,Classic,7622 INR,,,46%,
901,oyo Stay 553,Hyderabad,MG Road,Suite,₹4693,,No reviews,,256.0
902,Oyo Flagship 695,Ahmedabad,Banjara Hills,Premium,5368.0,2.5,No reviews,13,
903,OYO Flagship 19,Mumbai,Salt Lake,DELUXE,6018,,,57,
904,Oyo Collection 953,Goa,Andheri,Deluxe,905.0,,910,,272.0
905,Oyo Collection 34,Pune,Banjara Hills,Suite,1987 INR,,170,38,
906,OYO Flagship 640,Jaipur,Andheri,Deluxe,,,850,,192.0
907,oyo Residency 127,Pune,Salt Lake,classic,2288 INR,3.0,No reviews,16%,
908,Oyo Stay 286,Kolkata,Whitefield,classic,5933.0,,,45,
909,Oyo Collection 775,Kolkata,Whitefield,Suite,8300.0,,321,30%,237.0
910,Oyo Stay 669,Mumbai,Whitefield,Classic,7550 INR,,,,
911,Oyo Stay 256,Delhi,Salt Lake,classic,,,No reviews,,261.0
912,Oyo SilverKey 741,Bangalore,City Center,Deluxe,4620,,No reviews,13%,
913,OYO Inn 618,Jaipur,Connaught Place,Deluxe,7968,,,,
914,OYO Inn 34,Mumbai,Airport Road,DELUXE,,,No reviews,,310.0
915,Oyo Residency 744,Jaipur,Andheri,Premium,1679.0,,No reviews,,63.0
916,Oyo Residency 846,Bangalore,Park Street,Suite,2531,,695,55,
917,Oyo Inn 504,Mumbai,Banjara Hills,classic,4709.0,,No reviews,,140.0
918,OYO Stay 296,Bangalore,MG Road,classic,1125,,,,
919,oyo Collection 690,Jaipur,Banjara Hills,DELUXE,5531,,263,23,116.0
920,oyo SilverKey 152,Kolkata,Connaught Place,DELUXE,897.0,,No reviews,35%,
921,Oyo Collection 887,Goa,Airport Road,Suite,8650,,No reviews,,
922,OYO Flagship 285,Kolkata,Whitefield,Deluxe,2659,,,,
923,Oyo Inn 102,Delhi,City Center,Premium,,,,39%,290.0
924,Oyo Residency 758,Kolkata,Whitefield,Suite,3693,,934,43,46.0
925,OYO Stay 311,Mumbai,City Center,Suite,1697,,No reviews,,324.0
926,Oyo Townhouse 453,Kolkata,City Center,classic,2066 INR,,1207,36,220.0
927,oyo Flagship 604,Jaipur,Connaught Place,classic,₹8175,,No reviews,36%,
928,Oyo Residency 545,Hyderabad,MG Road,Premium,4779.0,,No reviews,45%,
929,Oyo Collection 168,Goa,Whitefield,Deluxe,₹3629,,623,33,99.0
930,OYO SilverKey 514,Kolkata,MG Road,Suite,5703.0,,,24%,80.0
931,OYO Residency 162,Pune,Banjara Hills,Deluxe,3274.0,,,,
932,Oyo Flagship 314,Hyderabad,Salt Lake,Classic,6167.0,,No reviews,41,206.0
933,Oyo Inn 825,Pune,Banjara Hills,Suite,2992 INR,4.3,1442,,191.0
934,Oyo Residency 392,Chennai,Airport Road,Classic,,3.8,,33,124.0
935,oyo Collection 965,Chennai,Salt Lake,Classic,₹8398,,,20,51.0
936,Oyo Stay 379,Chennai,MG Road,Deluxe,7878.0,2.8,No reviews,51,
937,OYO Stay 91,Ahmedabad,City Center,Deluxe,7880,,No reviews,38,
938,Oyo Inn 906,Chennai,Banjara Hills,Suite,4219,3.2,No reviews,,309.0
939,OYO Inn 421,Bangalore,Salt Lake,Classic,7701 INR,4.4,1082,37%,
940,Oyo SilverKey 589,Goa,MG Road,classic,₹6168,,,,
941,oyo Flagship 770,Ahmedabad,Airport Road,Deluxe,1897 INR,,,46,
942,oyo Residency 710,Jaipur,City Center,Deluxe,₹7784,,,58%,
943,Oyo Residency 229,Bangalore,MG Road,Deluxe,,,,,75.0
944,OYO Townhouse 27,Hyderabad,Park Street,Suite,1346,3.7,No reviews,19%,
945,OYO Flagship 791,Hyderabad,Park Street,Premium,₹6521,,No reviews,,
946,Oyo Flagship 211,Jaipur,Airport Road,Deluxe,,4.4,,,107.0
947,oyo Stay 367,Jaipur,Airport Road,Premium,5891 INR,2.9,No reviews,,8.0
948,Oyo Collection 985,Pune,Park Street,DELUXE,2339.0,,No reviews,46,
949,OYO SilverKey 748,Jaipur,MG Road,Deluxe,₹5996,2.8,,,
950,OYO Stay 822,Delhi,MG Road,DELUXE,4137.0,,No reviews,,342.0
951,OYO Residency 167,Chennai,Connaught Place,Classic,1191 INR,,No reviews,,
952,Oyo Townhouse 753,Delhi,Airport Road,Classic,3064 INR,,,38%,178.0
953,Oyo Townhouse 116,Mumbai,City Center,Suite,8493 INR,,901,,
954,OYO SilverKey 673,Hyderabad,Park Street,Deluxe,,4.0,No reviews,,112.0
955,OYO Inn 85,Bangalore,Banjara Hills,Suite,2253 INR,,215,19%,
956,oyo Stay 592,Ahmedabad,Salt Lake,DELUXE,5070,,1354,42%,24.0
957,OYO Flagship 650,Bangalore,Park Street,DELUXE,1258,,,35,
958,OYO Collection 637,Jaipur,Connaught Place,Deluxe,,,,37,
959,oyo Collection 680,Jaipur,Whitefield,Deluxe,2281.0,,No reviews,32%,48.0
960,OYO Townhouse 564,Jaipur,MG Road,Premium,5544,,No reviews,,261.0
961,oyo Flagship 795,Bangalore,Whitefield,classic,973,,,,
962,OYO Inn 970,Goa,Park Street,DELUXE,3432.0,,,,
963,Oyo Townhouse 983,Kolkata,Banjara Hills,Classic,7267.0,,No reviews,34%,
964,oyo SilverKey 214,Goa,Salt Lake,Deluxe,₹1794,4.2,No reviews,57%,
965,oyo Flagship 255,Pune,MG Road,Deluxe,₹6441,,No reviews,,227.0
966,Oyo Townhouse 653,Hyderabad,Andheri,Suite,,3.2,,,
967,OYO Residency 933,Bangalore,Salt Lake,classic,6293.0,4.7,No reviews,45,
968,OYO Stay 106,Hyderabad,Salt Lake,Premium,,,,,29.0
969,oyo Inn 283,Hyderabad,Andheri,Deluxe,,,No reviews,10%,
970,oyo Collection 682,Kolkata,Salt Lake,classic,₹5054,,,,
971,oyo Townhouse 605,Delhi,Salt Lake,Premium,,2.7,,,
972,Oyo Stay 885,Jaipur,MG Road,Classic,1310 INR,,,,
973,Oyo Collection 822,Mumbai,Banjara Hills,Premium,1164 INR,,,27%,
974,oyo Inn 270,Jaipur,MG Road,Premium,3331,,No reviews,30,
975,oyo Stay 758,Chennai,Andheri,DELUXE,4428.0,4.4,1478,30,
976,Oyo Residency 725,Kolkata,Airport Road,Deluxe,8653.0,,740,15%,
977,oyo Inn 574,Goa,Airport Road,DELUXE,,,,9%,
978,OYO Inn 349,Hyderabad,Airport Road,Suite,6496 INR,,,56,
979,OYO Stay 159,Delhi,Park Street,Deluxe,₹5185,,448,,
980,OYO Residency 627,Kolkata,Salt Lake,DELUXE,8617 INR,,1163,,
981,oyo Residency 373,Hyderabad,MG Road,Suite,5018 INR,3.4,,,359.0
982,oyo Flagship 99,Goa,Whitefield,Deluxe,,,,,
983,OYO Collection 634,Ahmedabad,City Center,Suite,7874 INR,3.9,350,,244.0
984,oyo SilverKey 67,Mumbai,MG Road,Premium,,,,36,
985,oyo Inn 691,Hyderabad,Connaught Place,Classic,5691.0,,833,,312.0
986,oyo Townhouse 794,Chennai,MG Road,Deluxe,,,1495,51%,
987,Oyo Townhouse 97,Mumbai,MG Road,Suite,,,No reviews,49,93.0
988,Oyo Flagship 725,Hyderabad,Airport Road,Suite,7751.0,3.6,No reviews,19,231.0
989,Oyo Townhouse 901,Goa,City Center,Suite,,,195,5%,
990,oyo Stay 384,Delhi,Airport Road,DELUXE,1836,,1020,18,
991,OYO Collection 724,Ahmedabad,Banjara Hills,Suite,,,,7%,
992,oyo Stay 172,Bangalore,Salt Lake,Premium,2333 INR,2.9,No reviews,,59.0
993,OYO SilverKey 145,Chennai,Airport Road,classic,4623 INR,,No reviews,,
994,oyo Stay 720,Goa,Banjara Hills,DELUXE,,,656,33%,
995,Oyo Townhouse 503,Pune,Banjara Hills,DELUXE,1090 INR,,,24,357.0
996,OYO Flagship 970,Goa,City Center,classic,2161.0,,,46,14.0
997,Oyo Flagship 361,Hyderabad,City Center,Deluxe,1559 INR,,,,
998,OYO Inn 328,Bangalore,Park Street,DELUXE,1895,,,7,
999,OYO Inn 834,Delhi,Park Street,classic,6119,4.8,No reviews,7%,
1000,oyo Stay 728,Pune,Salt Lake,Premium,5774,,No reviews,5,142.0
1001,Oyo Stay 11,Jaipur,Airport Road,Classic,₹7179,,,49%,
1002,OYO Stay 336,Mumbai,Banjara Hills,classic,3442.0,,No reviews,39,133.0
1003,Oyo Residency 907,Mumbai,Andheri,Classic,₹4011,,411,7,57.0
1004,Oyo Flagship 86,Delhi,City Center,DELUXE,1804,,,,257.0
1005,oyo SilverKey 45,Kolkata,City Center,Premium,932,,No reviews,,194.0
1006,oyo Townhouse 231,Hyderabad,Park Street,classic,3714,,898,60%,
1007,OYO Flagship 561,Goa,MG Road,DELUXE,₹5902,2.8,,,
1008,OYO Townhouse 701,Delhi,Park Street,DELUXE,₹4528,,No reviews,54%,18.0
1009,oyo Residency 933,Delhi,Park Street,DELUXE,,,,,
